2026-06-19T08:56:35.3612593Z ##[group]Run actions/download-artifact@3e5f45b2cfb9172054b4087a40e8e0b5a5461e7c
2026-06-19T08:56:35.3613030Z with:
2026-06-19T08:56:35.3613243Z   name: activation
2026-06-19T08:56:35.3613482Z   path: /tmp/gh-aw
2026-06-19T08:56:35.3613721Z   merge-multiple: false
2026-06-19T08:56:35.3613967Z   repository: microsoft/apm
2026-06-19T08:56:35.3614478Z   run-id: 27815857237
2026-06-19T08:56:35.3614716Z   skip-decompress: false
2026-06-19T08:56:35.3614961Z   digest-mismatch: error
2026-06-19T08:56:35.3615187Z env:
2026-06-19T08:56:35.3615394Z   DEFAULT_BRANCH: main
2026-06-19T08:56:35.3615632Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-06-19T08:56:35.3615886Z   GH_AW_ASSETS_BRANCH: 
2026-06-19T08:56:35.3616117Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-06-19T08:56:35.3616416Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-06-19T08:56:35.3616758Z   GH_AW_WORKFLOW_ID_SANITIZED: prreviewpanel
2026-06-19T08:56:35.3629918Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. The registry keeps complete model history; entries are removed only by explicit manual deletion.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-2024-05-13": 0.33,
    "gpt-4o-2024-08-06": 0.33,
    "gpt-4o-2024-11-20": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4o-mini-2024-07-18": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 1.0,
    "gpt-4.1-nano": 1.0,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-4-0613": 1.0,
    "gpt-4-o-preview": 1.0,
    "gpt-3.5-turbo": 0.0,
    "gpt-3.5-turbo-0613": 0.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 3.0,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 3.0,
    "gpt-5.2-pro-2025-12-11": 3.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 6.0,
    "gpt-5.4-nano-2026-03-17": 6.0,
    "gpt-5.4-pro": 6.0,
    "gpt-5.4-pro-2026-03-05": 6.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
