2026-06-19T08:56:26.2310613Z ##[group]Run set -euo pipefail
2026-06-19T08:56:26.2311004Z [36;1mset -euo pipefail[0m
2026-06-19T08:56:26.2311421Z [36;1m# actions/download-artifact (>=v5) flattens contents directly into `path/`[0m
2026-06-19T08:56:26.2311944Z [36;1m# whenever exactly one artifact matches the pattern, ignoring[0m
2026-06-19T08:56:26.2312450Z [36;1m# `merge-multiple: false`. Re-shape into the per-group subdir layout so[0m
2026-06-19T08:56:26.2312981Z [36;1m# downstream validation sees a stable structure regardless of matrix size.[0m
2026-06-19T08:56:26.2313404Z [36;1m# Upstream reference:[0m
2026-06-19T08:56:26.2313864Z [36;1m# https://github.com/actions/download-artifact/blob/v8.0.1/src/download-artifact.ts[0m
2026-06-19T08:56:26.2314727Z [36;1m# (see the `isSingleArtifactDownload || mergeMultiple || artifacts.length === 1`[0m
2026-06-19T08:56:26.2315293Z [36;1m# branch). Remove this step once download-artifact stops flattening or[0m
2026-06-19T08:56:26.2315706Z [36;1m# exposes an opt-out.[0m
2026-06-19T08:56:26.2316128Z [36;1mexpected_count=$(echo "$EXPECTED_MATRIX" | jq '.group // [] | length')[0m
2026-06-19T08:56:26.2316552Z [36;1mif [ "$expected_count" -eq 1 ]; then[0m
2026-06-19T08:56:26.2316926Z [36;1m  group_id=$(echo "$EXPECTED_MATRIX" | jq -r '.group[0].id')[0m
2026-06-19T08:56:26.2317420Z [36;1m  # Defence-in-depth: group_id is interpolated into a shell path. apm-prep[0m
2026-06-19T08:56:26.2317971Z [36;1m  # produces a sanitised id today, but enforce a strict allowlist here so[0m
2026-06-19T08:56:26.2318466Z [36;1m  # any future schema drift cannot smuggle traversal sequences.[0m
2026-06-19T08:56:26.2318924Z [36;1m  if ! printf '%s' "$group_id" | grep -Eq '^[A-Za-z0-9_-]+$'; then[0m
2026-06-19T08:56:26.2319395Z [36;1m    echo "::error::unsafe group_id '$group_id' (must match ^[A-Za-z0-9_-]+$)"[0m
2026-06-19T08:56:26.2319781Z [36;1m    exit 1[0m
2026-06-19T08:56:26.2320011Z [36;1m  fi[0m
2026-06-19T08:56:26.2320349Z [36;1m  group_dir="/tmp/gh-aw/apm-bundles/${ARTIFACT_PREFIX}apm-${group_id}"[0m
2026-06-19T08:56:26.2320744Z [36;1m  if [ ! -d "$group_dir" ]; then[0m
2026-06-19T08:56:26.2321212Z [36;1m    mkdir -p "$group_dir"[0m
2026-06-19T08:56:26.2321705Z [36;1m    find /tmp/gh-aw/apm-bundles -mindepth 1 -maxdepth 1 ! -path "$group_dir" -exec mv {} "$group_dir/" \;[0m
2026-06-19T08:56:26.2322182Z [36;1m  fi[0m
2026-06-19T08:56:26.2322384Z [36;1mfi[0m
    "gpt-4": 1.0,
    "gpt-4-0613": 1.0,
    "gpt-4-o-preview": 1.0,
    "gpt-3.5-turbo": 0.0,
    "gpt-3.5-turbo-0613": 0.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 3.0,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 3.0,
    "gpt-5.2-pro-2025-12-11": 3.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 6.0,
    "gpt-5.4-nano-2026-03-17": 6.0,
    "gpt-5.4-pro": 6.0,
    "gpt-5.4-pro-2026-03-05": 6.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-06-19T08:56:26.2385359Z   GITHUB_AW_OTEL_TRACE_ID: fb74a35b6e34e823bbe06fd7fcc5d027
2026-06-19T08:56:26.2385751Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: e687aae9e7225de6
2026-06-19T08:56:26.2386081Z   GITHUB_AW_OTEL_JOB_START_MS: 1781859382528
2026-06-19T08:56:26.2386514Z   ARTIFACT_PREFIX: 
2026-06-19T08:56:26.2387069Z   EXPECTED_MATRIX: {"group":[{"id":"default","kind":"default","index":0,"owner":"","repositories":"","packages":["microsoft/apm#main"],"has-app":"false"}]}
2026-06-19T08:56:26.2387666Z ##[endgroup]
