2026-06-19T09:27:15.7986902Z ##[group]Run # Fix permissions on firewall logs/audit dirs so they can be uploaded as artifacts
2026-06-19T09:27:15.7987218Z [36;1m# Fix permissions on firewall logs/audit dirs so they can be uploaded as artifacts[0m
2026-06-19T09:27:15.7987385Z [36;1m# AWF runs with sudo, creating files owned by root[0m
2026-06-19T09:27:15.7987606Z [36;1msudo chmod -R a+rX /tmp/gh-aw/sandbox/firewall 2>/dev/null || true[0m
2026-06-19T09:27:15.7987951Z [36;1m# Only run awf logs summary if awf command exists (it may not be installed if workflow failed before install step)[0m
2026-06-19T09:27:15.7988084Z [36;1mif command -v awf &> /dev/null; then[0m
2026-06-19T09:27:15.7988240Z [36;1m  awf logs summary | tee -a "$GITHUB_STEP_SUMMARY"[0m
2026-06-19T09:27:15.7988334Z [36;1melse[0m
2026-06-19T09:27:15.7988535Z [36;1m  echo 'AWF binary not installed, skipping firewall log summary'[0m
2026-06-19T09:27:15.7988638Z [36;1mfi[0m
2026-06-19T09:27:15.8021461Z shell: /usr/bin/bash -e {0}
2026-06-19T09:27:15.8021563Z env:
2026-06-19T09:27:15.8021697Z   DEFAULT_BRANCH: main
2026-06-19T09:27:15.8021806Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-06-19T09:27:15.8021904Z   GH_AW_ASSETS_BRANCH: 
2026-06-19T09:27:15.8022006Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-06-19T09:27:15.8022163Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-06-19T09:27:15.8022297Z   GH_AW_WORKFLOW_ID_SANITIZED: prreviewpanel
2026-06-19T09:27:15.8035369Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. The registry keeps complete model history; entries are removed only by explicit manual deletion.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-2024-05-13": 0.33,
    "gpt-4o-2024-08-06": 0.33,
    "gpt-4o-2024-11-20": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4o-mini-2024-07-18": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 1.0,
    "gpt-4.1-nano": 1.0,
    "gpt-4-turbo": 1.0,
