2026-06-19T08:56:25.8029164Z ##[group]Run actions/download-artifact@3e5f45b2cfb9172054b4087a40e8e0b5a5461e7c
2026-06-19T08:56:25.8029578Z with:
2026-06-19T08:56:25.8029792Z   merge-multiple: false
2026-06-19T08:56:25.8030052Z   path: /tmp/gh-aw/apm-bundles
2026-06-19T08:56:25.8030313Z   pattern: apm-*
2026-06-19T08:56:25.8030539Z   repository: microsoft/apm
2026-06-19T08:56:25.8030782Z   run-id: 27815857237
2026-06-19T08:56:25.8031012Z   skip-decompress: false
2026-06-19T08:56:25.8031248Z   digest-mismatch: error
2026-06-19T08:56:25.8031470Z env:
2026-06-19T08:56:25.8031663Z   DEFAULT_BRANCH: main
2026-06-19T08:56:25.8031902Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-06-19T08:56:25.8032155Z   GH_AW_ASSETS_BRANCH: 
2026-06-19T08:56:25.8032380Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-06-19T08:56:25.8032660Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-06-19T08:56:25.8032995Z   GH_AW_WORKFLOW_ID_SANITIZED: prreviewpanel
2026-06-19T08:56:25.8046249Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. The registry keeps complete model history; entries are removed only by explicit manual deletion.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
