2026-06-19T08:56:35.9770333Z ##[group]Run bash "${RUNNER_TEMP}/gh-aw/actions/restore_base_github_folders.sh"
2026-06-19T08:56:35.9770929Z [36;1mbash "${RUNNER_TEMP}/gh-aw/actions/restore_base_github_folders.sh"[0m
2026-06-19T08:56:35.9804906Z shell: /usr/bin/bash -e {0}
2026-06-19T08:56:35.9805241Z env:
2026-06-19T08:56:35.9805463Z   DEFAULT_BRANCH: main
2026-06-19T08:56:35.9805721Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-06-19T08:56:35.9805985Z   GH_AW_ASSETS_BRANCH: 
2026-06-19T08:56:35.9806228Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-06-19T08:56:35.9806540Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-06-19T08:56:35.9806909Z   GH_AW_WORKFLOW_ID_SANITIZED: prreviewpanel
2026-06-19T08:56:35.9820214Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. The registry keeps complete model history; entries are removed only by explicit manual deletion.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-2024-05-13": 0.33,
    "gpt-4o-2024-08-06": 0.33,
    "gpt-4o-2024-11-20": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4o-mini-2024-07-18": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 1.0,
    "gpt-4.1-nano": 1.0,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-4-0613": 1.0,
    "gpt-4-o-preview": 1.0,
    "gpt-3.5-turbo": 0.0,
    "gpt-3.5-turbo-0613": 0.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
